updateTime,重庆,台湾,海南,山西,河南,福建,广东,北京,江苏,浙江,贵州,江西,湖北,澳门,甘肃,天津,安徽,辽宁,吉林,内蒙古,宁夏,陕西,湖南,黑龙江,新疆,四川,西藏,青海,云南,上海,河北,广西,香港,山东
2020-02-17,214,2,59,51,509,90,524,114,258,507,57,275,6693,5,58,46,280,43,34,8,35,79,498,85,12,156,1,13,47,161,122,53,2,191
2020-02-18,235,2,79,60,522,93,565,122,280,535,66,310,7943,5,62,48,361,53,36,8,42,89,527,111,12,169,1,15,57,177,136,69,2,211
2020-02-19,254,2,84,63,573,112,606,147,318,604,70,362,9336,5,65,54,413,55,37,10,42,102,561,120,20,188,1,16,60,186,152,86,5,231
2020-02-20,274,2,86,73,637,126,642,153,356,633,72,433,10521,6,71,59,474,59,43,16,44,118,634,136,22,217,1,16,79,199,169,90,6,254
2020-02-21,299,2,95,76,736,149,690,169,373,679,77,489,11881,6,76,62,539,61,45,17,48,134,661,175,24,231,1,18,96,211,184,97,5,281
2020-02-22,316,2,104,79,830,162,728,178,401,719,90,555,13690,6,76,65,597,66,52,23,48,149,692,204,25,250,1,18,107,227,203,104,6,302
2020-02-23,328,2,106,89,868,170,755,189,418,760,102,613,15343,6,78,81,637,73,54,27,56,163,714,222,28,261,1,18,115,249,219,106,11,321
2020-02-24,335,5,116,91,943,183,786,198,452,782,102,645,16748,6,80,87,663,80,60,34,58,173,731,227,30,276,1,18,128,261,234,112,19,343
2020-02-25,349,5,124,96,1002,199,822,215,458,808,104,683,18971,7,80,91,712,83,63,34,61,186,768,243,30,289,1,18,129,268,248,134,19,355
2020-02-26,373,5,129,104,1033,218,851,235,478,867,104,719,20969,7,81,96,744,88,65,38,65,192,783,249,34,307,1,18,144,272,261,147,24,377
2020-02-27,384,5,131,106,1068,228,890,248,498,932,112,754,23383,8,81,102,792,93,67,42,68,195,804,270,43,321,1,18,150,276,274,161,24,387
2020-02-28,402,6,133,109,1112,235,935,257,515,975,112,790,26403,8,82,102,821,93,73,45,68,199,830,283,52,338,1,18,156,279,277,168,30,405
2020-02-29,422,9,147,113,1170,243,983,271,523,1016,112,811,28993,8,82,109,868,96,75,49,69,207,846,301,62,351,1,18,157,287,282,176,30,421
2020-03-01,442,9,149,115,1198,247,1016,276,536,1046,112,831,31536,8,84,111,873,103,78,52,69,208,866,342,64,365,1,18,163,290,294,181,36,443
2020-03-02,450,12,149,117,1205,255,1059,282,543,1069,114,850,33934,8,85,111,917,103,83,54,69,216,887,356,66,386,1,18,168,292,296,192,36,460
2020-03-03,469,12,152,120,1231,260,1101,288,562,1093,114,870,36208,9,86,124,936,106,83,59,69,216,906,366,68,394,1,18,169,294,300,202,37,511
2020-03-04,490,12,158,124,1234,270,1133,294,577,1114,114,884,38557,9,87,124,956,106,86,63,69,223,916,373,69,406,1,18,169,298,301,210,37,516
2020-03-05,502,12,158,126,1244,277,1188,297,583,1124,114,901,40592,9,87,128,970,106,88,64,69,224,938,379,70,425,1,18,169,303,304,214,43,578
2020-03-06,513,12,158,126,1243,284,1216,299,594,1147,114,909,42033,10,87,128,979,106,90,65,71,226,955,396,71,442,1,18,170,306,305,217,46,618
2020-03-07,521,12,158,126,1244,295,1237,303,606,1154,115,916,43500,10,87,128,979,107,90,67,71,226,960,403,72,454,1,18,170,313,307,218,51,627
2020-03-08,526,13,159,126,1247,295,1256,308,612,1161,117,919,45235,10,87,128,984,109,90,70,71,227,968,412,73,464,1,18,170,314,307,223,58,642
2020-03-09,535,15,159,127,1247,295,1260,315,621,1176,123,923,46488,10,88,130,984,109,91,70,71,227,979,430,73,466,1,18,170,315,307,230,59,700
2020-03-10,542,17,159,128,1247,295,1274,320,627,1191,129,927,47743,10,88,131,984,111,91,70,71,228,990,434,73,478,1,18,170,319,307,234,60,719
2020-03-11,549,17,159,131,1249,295,1282,326,627,1195,133,932,49134,10,88,131,984,111,91,71,72,232,995,436,73,488,1,18,170,320,307,238,65,726
2020-03-12,554,20,160,132,1249,295,1289,334,629,1197,137,934,50318,10,88,132,984,112,92,71,72,232,999,441,73,498,1,18,170,321,308,241,67,734
